id,name,region,hasServiceContract
CUS000122,Schmidt UG,BENELUX,0
CUS000123,Bau OHG,Balkan,1
CUS000124,Eiche eG,Grande Region,0
CUS000125,Eiche AG,Balkan,1
CUS000126,Baufirma OHG,DACH,0
CUS000127,Gebr. Schmidt GmbH,Baltikum,1
CUS000128,Plastik GmbH,Grande Region,0
CUS000129,Birkenbaum KG,BENELUX,1
CUS000130,Schmidt GmbH,Skandinavien,1
CUS000131,RENSt eG,Grande Region,0
CUS000132,Plastik UG,Baltikum,0
CUS000133,Plastik GmbH,Balkan,1
CUS000134,Eiche Gbr,DACH,1
CUS000135,RENSt Gbr,Balkan,0
CUS000136,Baufirma KG,Grande Region,1
CUS000137,Banane OHG,Skandinavien,0
CUS000138,Baufirma OHG,Baltikum,0
CUS000139,Müllersheim Gbr,DACH,0
CUS000140,Baufirma UG,Baltikum,0
CUS000141,Blumen AG,Baltikum,0
CUS000142,Apfel eG,Skandinavien,0
CUS000143,Müllersheim GmbH & Co. KG,Grande Region,1
CUS000144,Reste eG,Balkan,1
CUS000145,Reste eG,Baltikum,0
CUS000146,Rosinen UG,Baltikum,1
CUS000147,Birne Gbr,Baltikum,0
CUS000148,Eiche eG,DACH,0
CUS000149,Plastik UG,Baltikum,1
CUS000150,Gebr. Schmidt AG,Baltikum,1
CUS000151,Metall OHG,Grande Region,1
CUS000152,Müllersheim Gbr,Baltikum,0
CUS000153,Müllersheim GmbH & Co. KG,Skandinavien,0
CUS000154,Reste GmbH,Skandinavien,1
CUS000155,Blau eG,Baltikum,0
CUS000156,Eiche AG,Skandinavien,0
CUS000157,Baufirma AG,Grande Region,1
CUS000158,Plastik AG,DACH,0
CUS000159,Müllersheim OHG,Skandinavien,0
CUS000160,RENSt UG,Skandinavien,0
CUS000161,Baufirma KG,Balkan,0
CUS000162,Müllersheim eG,Grande Region,0
CUS000163,Baufirma GmbH,Skandinavien,1
CUS000164,Birkenbaum eG,DACH,0
CUS000165,Blumen Gbr,Balkan,1
CUS000166,Eiche GmbH & Co. KG,Baltikum,0
CUS000167,Bau UG,Grande Region,1
CUS000168,Bau AG,Skandinavien,0
CUS000169,Blau GmbH & Co. KG,Baltikum,0
CUS000170,Reste eG,Grande Region,0
CUS000171,Rosinen OHG,Balkan,0
CUS000172,Baufirma AG,Skandinavien,1
CUS000173,Blumen UG,DACH,0
CUS000174,Metall Gbr,Grande Region,1
CUS000175,Birne GmbH & Co. KG,DACH,0
CUS000176,Schmidt GmbH,Baltikum,1
CUS000177,Gebr. Schmidt AG,Baltikum,1
CUS000178,Blumen eG,Balkan,0
CUS000179,Birne eG,Balkan,1
CUS000180,Rosinen GmbH & Co. KG,BENELUX,1
CUS000181,Birkenbaum OHG,BENELUX,1
CUS000182,Apfel GmbH & Co. KG,Balkan,0
CUS000183,Reste OHG,Skandinavien,1
CUS000184,Rosinen KG,Baltikum,1
CUS000185,Birne OHG,DACH,1
CUS000186,Baufirma KG,Balkan,1
CUS000187,Müllersheim GmbH,Skandinavien,1
CUS000188,Banane Gbr,DACH,1
CUS000189,Bau KG,BENELUX,1
CUS000190,Apfel AG,DACH,0
CUS000191,RENSt UG,Balkan,1
CUS000192,RENSt eG,Baltikum,0
CUS000193,Gebr. Schmidt AG,Balkan,0
CUS000194,Metall eG,Grande Region,1
CUS000195,Birkenbaum Gbr,Skandinavien,1
CUS000196,Birne GmbH & Co. KG,Skandinavien,1
CUS000197,Plastik OHG,Skandinavien,1
CUS000198,Reste UG,Grande Region,0
CUS000199,Plastik AG,Grande Region,1
CUS000200,Blumen UG,Baltikum,0
